TreeID,Species,Site_X,Site_Y,Tree_x,Tree_y,Coordinate System/Datum
A1#1,R. Maple,712370.96,5090895.99,712369.64,5090891.06,UTM Zone 15N/WGS 1984
A1#2,S. Alder,712370.96,5090895.99,712371.65,5090895.13,
A1#3,B. Fir,712370.96,5090895.99,712370.89,5090898.18,
A2#1,R. Maple,712345.90,5090895.12,712342.76,5090898.06,
A2#2,S. Alder,712345.90,5090895.12,712346.37,5090894.75,
A2#3,W. Cedar,712345.90,5090895.12,712351.63,5090896.90,
A3#1,Aspen,712295.78,5090893.40,712293.21,5090891.67,
A3#2,Aspen,712295.78,5090893.40,712292.58,5090893.26,
A3#3,B. Fir,712295.78,5090893.40,712299.63,5090889.47,
A4#1,Aspen,712195.54,5090889.96,712195.41,5090890.22,
A4#2,Aspen,712195.54,5090889.96,712194.95,5090889.16,
A4#3,B. Fir,712195.54,5090889.96,712196.36,5090890.33,
A5#1,Aspen,712170.48,5090889.10,712168.54,5090890.12,
A5#2,Aspen,712170.48,5090889.10,712170.58,5090887.50,
A5#3,B. Fir,712170.48,5090889.10,712171.61,5090891.88,
A6#1,Aspen,712120.37,5090887.37,712119.39,5090886.37,
A6#2,Aspen,712120.37,5090887.37,712121.01,5090887.10,
A6#3,B. Fir,712120.37,5090887.37,712120.01,5090889.14,
A7#1,S. Maple,712020.13,5090883.93,712020.12,5090883.43,
A7#2,Aspen,712020.13,5090883.93,712018.58,5090889.94,
A7#3,B. Fir,712020.13,5090883.93,712013.49,5090881.14,
A8#1,B. Fir,711995.07,5090883.07,711996.07,5090883.07,
A8#2,R. Maple,711995.07,5090883.07,711996.01,5090881.90,
A8#3,R. Maple,711995.07,5090883.07,711993.85,5090883.52,
A9#1,B. Fir,711944.95,5090881.35,711940.15,5090881.22,
A9#2,B. Fir,711944.95,5090881.35,711942.63,5090881.96,
A9#3,S. Maple,711944.95,5090881.35,711936.65,5090881.35,
A10#1,W. Birch,711844.72,5090877.91,711843.25,5090880.98,
A10#2,S. Alder,711844.72,5090877.91,711844.61,5090879.51,
A10#3,W. Cedar,711844.72,5090877.91,711840.52,5090879.81,
A11#1,S. Alder,711819.66,5090877.05,711821.55,5090878.83,
A11#2,W. Birch,711819.66,5090877.05,711820.25,5090879.99,
A11#3,B. Fir,711819.66,5090877.05,711821.47,5090875.33,
A12#1,W. Cedar,711769.54,5090875.33,711765.80,5090872.02,
A12#2,S. Alder,711769.54,5090875.33,711770.10,5090874.91,
A12#3,S. Maple,711769.54,5090875.33,711765.37,5090877.04,
B1#1,W. Cedar,712371.82,5090871.01,712371.31,5090867.75,
B1#2,R. Maple,712371.82,5090871.01,712374.16,5090871.53,
B1#3,R. Maple,712371.82,5090871.01,712375.62,5090873.02,
B2#1,S. Alder,712346.76,5090870.15,712348.22,5090869.83,
B2#2,R. Maple,712346.76,5090870.15,712344.48,5090871.77,
B2#3,B. Fir,712346.76,5090870.15,712349.81,5090870.67,
B3#1,B. Fir,712296.64,5090868.42,712296.24,5090867.29,
B3#2,Aspen,712296.64,5090868.42,712299.38,5090870.60,
B3#3,Aspen,712296.64,5090868.42,712299.31,5090870.19,
B4#1,Aspen,712196.40,5090864.98,712196.59,5090865.05,
B4#2,Aspen,712196.40,5090864.98,712198.53,5090866.80,
B4#3,B. Fir,712196.40,5090864.98,712195.66,5090868.09,
B5#1,Aspen,712171.34,5090864.12,712171.78,5090862.58,
B5#2,Aspen,712171.34,5090864.12,712169.68,5090864.80,
B5#3,B. Fir,712171.34,5090864.12,712169.51,5090863.09,
B6#1,B. Fir,712121.22,5090862.40,712121.54,5090862.78,
B6#2,Aspen,712121.22,5090862.40,712121.38,5090859.70,
B6#3,S. Maple,712121.22,5090862.40,712123.06,5090866.94,
B7#1,Aspen,712020.99,5090858.95,712018.73,5090857.88,
B7#2,S. Maple,712020.99,5090858.95,712021.66,5090858.21,
B7#3,Aspen,712020.99,5090858.95,712020.52,5090859.34,
B8#1,B. Fir,711995.93,5090858.09,711995.44,5090858.20,
B8#2,Aspen,711995.93,5090858.09,711996.17,5090857.66,
B8#3,Aspen,711995.93,5090858.09,712000.57,5090856.24,
B9#1,Aspen,711945.81,5090856.37,711948.95,5090856.96,
B9#2,R. Maple,711945.81,5090856.37,711947.23,5090858.67,
B9#3,W. Birch,711945.81,5090856.37,711944.49,5090854.61,
B10#1,R. Maple,711845.57,5090852.93,711840.45,5090854.93,
B10#2,W. Cedar,711845.57,5090852.93,711848.09,5090850.96,
B10#3,S. Alder,711845.57,5090852.93,711843.60,5090850.29,
B11#1,W. Birch,711820.51,5090852.07,711822.78,5090846.63,
B11#2,S. Alder,711820.51,5090852.07,711820.10,5090852.99,
B11#3,W. Birch,711820.51,5090852.07,711823.57,5090852.59,
B12#1,W. Cedar,711770.39,5090850.36,711773.71,5090848.12,
B12#2,B. Fir,711770.39,5090850.36,711769.02,5090849.20,
B12#3,S. Alder,711770.39,5090850.36,711769.13,5090851.77,
C1#1,R. Maple,712373.53,5090821.05,712372.98,5090821.28,
C1#2,B. Fir,712373.53,5090821.05,712371.22,5090822.00,
C1#3,R. Maple,712373.53,5090821.05,712374.59,5090824.50,
C2#1,S. Maple,712348.48,5090820.19,712348.65,5090820.97,
C2#2,W. Cedar,712348.48,5090820.19,712346.37,5090824.05,
C2#3,B. Fir,712348.48,5090820.19,712347.35,5090818.91,
C3#1,S. Alder,712298.36,5090818.47,712303.30,5090819.22,
C3#2,R. Maple,712298.36,5090818.47,712299.97,5090816.06,
C3#3,B. Fir,712298.36,5090818.47,712302.69,5090816.65,
C4#1,Aspen,712198.12,5090815.02,712198.11,5090813.72,
C4#2,B. Fir,712198.12,5090815.02,712198.84,5090820.27,
C4#3,Aspen,712198.12,5090815.02,712197.45,5090810.77,
C5#1,B. Aspen,712173.06,5090814.16,712176.56,5090812.69,
C5#2,Aspen,712173.06,5090814.16,712171.18,5090811.82,
C5#3,B. Fir,712173.06,5090814.16,712173.55,5090814.05,
C6#1,Aspen,712122.94,5090812.44,712119.65,5090816.46,
C6#2,Aspen,712122.94,5090812.44,712123.24,5090814.52,
C6#3,B. Fir,712122.94,5090812.44,712123.11,5090811.76,
C7#1,Aspen,712022.70,5090809.00,712022.26,5090812.17,
C7#2,B. Fir,712022.70,5090809.00,712024.11,5090806.47,
C7#3,Aspen,712022.70,5090809.00,712020.34,5090810.09,
C8#1,S. Alder,711997.64,5090808.14,711998.62,5090806.06,
C8#2,Aspen,711997.64,5090808.14,711995.76,5090809.78,
C8#3,B. Fir,711997.64,5090808.14,711997.37,5090809.51,
C9#1,Aspen,711947.52,5090806.42,711949.87,5090810.37,
C9#2,R. Maple,711947.52,5090806.42,711947.22,5090804.85,
C9#3,Aspen,711947.52,5090806.42,711949.61,5090803.73,
C10#1,W. Birch,711847.29,5090802.98,711848.39,5090804.77,
C10#2,S. Alder,711847.29,5090802.98,711844.53,5090807.27,
C10#3,B. Fir,711847.29,5090802.98,711848.74,5090800.13,
C11#1,Aspen,711822.23,5090802.12,711819.31,5090799.84,
C11#2,S. Alder,711822.23,5090802.12,711819.21,5090804.75,
C11#3,B. Fir,711822.23,5090802.12,711823.57,5090799.89,
C12#1,S. Alder,711772.11,5090800.40,711774.71,5090801.90,
C12#2,Aspen,711772.11,5090800.40,711771.20,5090799.97,
C12#3,B. Fir,711772.11,5090800.40,711771.67,5090800.95,
D1#1,R. Maple,712376.97,5090721.14,712375.61,5090720.50,
D1#2,B. Fir,712376.97,5090721.14,712377.49,5090720.68,
D1#3,W. Birch,712376.97,5090721.14,712375.16,5090719.72,
D2#1,R. Maple,712351.91,5090720.28,712351.12,5090722.23,
D2#2,B. Fir,712351.91,5090720.28,712351.19,5090719.92,
D2#3,R. Maple,712351.91,5090720.28,712356.77,5090715.97,
D3#1,S. Alder,712301.79,5090718.56,712304.88,5090713.65,
D3#2,B. Fir,712301.79,5090718.56,712303.55,5090714.09,
D3#3,R. Maple,712301.79,5090718.56,712298.58,5090726.10,
D4#1,Aspen,712201.55,5090715.11,712193.46,5090715.40,
D4#2,B. Fir,712201.55,5090715.11,712198.46,5090716.75,
D4#3,Aspen,712201.55,5090715.11,712202.77,5090715.56,
D5#1,Aspen,712176.49,5090714.25,712175.63,5090714.76,
D5#2,S. Alder,712176.49,5090714.25,712174.90,5090714.84,
D5#3,B. Fir,712176.49,5090714.25,712175.12,5090712.94,
D6#1,B. Fir,712126.37,5090712.53,712124.39,5090712.81,
D6#2,Aspen,712126.37,5090712.53,712128.91,5090716.48,
D6#3,Aspen,712126.37,5090712.53,712129.44,5090711.07,
D7#1,Aspen,712026.13,5090709.09,712026.16,5090708.89,
D7#2,S. Alder,712026.13,5090709.09,712023.36,5090708.72,
D7#3,B. Fir,712026.13,5090709.09,712025.56,5090705.84,
D8#1,Aspen,712001.07,5090708.23,712001.68,5090708.56,
D8#2,S. Alder,712001.07,5090708.23,711998.30,5090708.65,
D8#3,B. Fir,712001.07,5090708.23,711999.48,5090708.07,
D9#1,Aspen,711950.95,5090706.51,711950.59,5090706.85,
D9#2,Aspen,711950.95,5090706.51,711948.50,5090703.34,
D9#3,B. Fir,711950.95,5090706.51,711948.98,5090705.53,
D10#1,Aspen,711850.71,5090703.07,711849.38,5090704.27,
D10#2,Aspen,711850.71,5090703.07,711851.99,5090701.15,
D10#3,B. Fir,711850.71,5090703.07,711850.82,5090701.27,
D11#1,Aspen,711825.65,5090702.21,711824.35,5090702.15,
D11#2,Aspen,711825.65,5090702.21,711826.50,5090703.32,
D11#3,B. Fir,711825.65,5090702.21,711826.14,5090702.12,
D12#1,B. Fir,711775.53,5090700.49,711778.15,5090699.83,
D12#2,S. Alder,711775.53,5090700.49,711777.58,5090700.95,
D12#3,S. Alder,711775.53,5090700.49,711775.22,5090701.44,
E1#1,R. Maple,712377.83,5090696.16,712377.92,5090698.96,
E1#2,Aspen,712377.83,5090696.16,712372.69,5090689.77,
E1#3,R. Maple,712377.83,5090696.16,712375.93,5090693.71,
E2#1,B. Fir,712352.77,5090695.30,712355.34,5090694.89,
E2#2,S. Alder,712352.77,5090695.30,712353.85,5090689.70,
E2#3,R. Maple,712352.77,5090695.30,712358.93,5090697.04,
E3#1,R. Maple,712302.65,5090693.58,712301.52,5090693.99,
E3#2,R. Maple,712302.65,5090693.58,712305.67,5090691.81,
E3#3,W. Cedar,712302.65,5090693.58,712299.82,5090690.47,
E4#1,Aspen,712202.41,5090690.13,712204.65,5090687.58,
E4#2,Aspen,712202.41,5090690.13,712197.61,5090689.92,
E4#3,B. Fir,712202.41,5090690.13,712197.90,5090684.91,
E5#1,Aspen,712177.35,5090689.27,712176.80,5090689.52,
E5#2,B. Fir,712177.35,5090689.27,712180.74,5090688.05,
E5#3,Aspen,712177.35,5090689.27,712172.98,5090688.77,
E6#1,Aspen,712127.23,5090687.55,712127.77,5090687.11,
E6#2,Aspen,712127.23,5090687.55,712129.49,5090687.11,
E6#3,B. Fir,712127.23,5090687.55,712127.95,5090684.64,
E7#1,Aspen,712026.99,5090684.11,712028.05,5090684.86,
E7#2,B. Fir,712026.99,5090684.11,712024.73,5090686.38,
E7#3,Aspen,712026.99,5090684.11,712026.07,5090681.89,
E8#1,Aspen,712001.93,5090683.25,712000.26,5090681.25,
E8#2,Aspen,712001.93,5090683.25,712002.29,5090681.38,
E8#3,B. Fir,712001.93,5090683.25,712001.98,5090686.85,
E9#1,Aspen,711951.81,5090681.53,711955.37,5090684.75,
E9#2,B. Fir,711951.81,5090681.53,711950.18,5090686.26,
E9#3,Aspen,711951.81,5090681.53,711950.56,5090676.48,
E10#1,Aspen,711851.57,5090678.09,711851.92,5090677.37,
E10#2,Aspen,711851.57,5090678.09,711848.31,5090680.04,
E10#3,B. Fir,711851.57,5090678.09,711850.31,5090677.77,
E11#1,R. Maple,711826.51,5090677.23,711824.54,5090677.96,
E11#2,W. Birch,711826.51,5090677.23,711827.78,5090673.65,
E11#3,B. Fir,711826.51,5090677.23,711827.61,5090679.81,
E12#1,W. Cedar,711776.39,5090675.51,711777.50,5090676.66,
E12#2,S. Alder,711776.39,5090675.51,711776.86,5090676.72,
E12#3,S. Alder,711776.39,5090675.51,711774.59,5090673.92,
F1#1,R. Maple,712379.55,5090646.21,712377.38,5090642.96,
F1#2,R. Maple,712379.55,5090646.21,712377.48,5090645.84,
F1#3,B. Fir,712379.55,5090646.21,712378.52,5090651.30,
F2#1,W. Birch,712354.49,5090645.35,712352.80,5090645.56,
F2#2,B. Fir,712354.49,5090645.35,712353.35,5090645.72,
F2#3,R. Maple,712354.49,5090645.35,712356.26,5090647.25,
F3#1,B. Aspen,712304.37,5090643.62,712303.47,5090643.50,
F3#2,R. Maple,712304.37,5090643.62,712304.77,5090648.41,
F3#3,B. Fir,712304.37,5090643.62,712303.79,5090643.47,
F4#1,Aspen,712204.13,5090640.18,712202.85,5090640.77,
F4#2,Aspen,712204.13,5090640.18,712205.97,5090640.63,
F4#3,B. Fir,712204.13,5090640.18,712204.32,5090640.53,
F5#1,Aspen,712179.07,5090639.32,712178.84,5090638.65,
F5#2,B. Fir,712179.07,5090639.32,712180.38,5090640.04,
F5#3,Aspen,712179.07,5090639.32,712177.98,5090634.95,
F6#1,B. Fir,712128.94,5090637.60,712128.99,5090639.19,
F6#2,R. Maple,712128.94,5090637.60,712128.75,5090634.30,
F6#3,Aspen,712128.94,5090637.60,712126.57,5090643.76,
F7#1,Aspen,712028.70,5090634.15,712026.86,5090630.38,
F7#2,Aspen,712028.70,5090634.15,712034.12,5090635.57,
F7#3,B. Fir,712028.70,5090634.15,712032.68,5090633.15,
F8#1,R. Maple,712003.64,5090633.29,712004.18,5090627.52,
F8#2,Aspen,712003.64,5090633.29,712003.37,5090633.94,
F8#3,B. Fir,712003.64,5090633.29,712004.10,5090629.72,
F9#1,W. Birch,711953.52,5090631.57,711956.47,5090628.17,
F9#2,Aspen,711953.52,5090631.57,711948.48,5090629.96,
F9#3,R. Maple,711953.52,5090631.57,711958.94,5090633.91,
F10#1,Aspen,711853.28,5090628.13,711853.37,5090624.23,
F10#2,R. Maple,711853.28,5090628.13,711853.62,5090627.41,
F10#3,R. Maple,711853.28,5090628.13,711850.59,5090627.35,
F11#1,W. Cedar,711828.22,5090627.27,711826.83,5090629.10,
F11#2,R. Maple,711828.22,5090627.27,711833.26,5090622.13,
F11#3,W. Cedar,711828.22,5090627.27,711824.24,5090623.20,
F12#1,W. Cedar,711778.10,5090625.56,711776.57,5090621.22,
F12#2,B. Fir,711778.10,5090625.56,711781.62,5090627.00,
F12#3,W. Cedar,711778.10,5090625.56,711780.25,5090626.04,
G1#1,Aspen,712382.98,5090546.30,712381.88,5090546.98,
G1#2,Aspen,712382.98,5090546.30,712384.46,5090544.94,
G1#3,B. Fir,712382.98,5090546.30,712383.31,5090542.81,
G2#1,R. Pine,712357.92,5090545.43,712355.63,5090545.25,
G2#2,R. Maple,712357.92,5090545.43,712357.02,5090545.47,
G2#3,R. Pine,712357.92,5090545.43,712356.14,5090542.66,
G3#1,R. Maple,712307.80,5090543.71,712306.33,5090542.21,
G3#2,R. Pine,712307.80,5090543.71,712307.74,5090542.11,
G3#3,R. Pine,712307.80,5090543.71,712307.99,5090543.66,
G4#1,R. Maple,712207.56,5090540.27,712210.73,5090542.70,
G4#2,R. Pine,712207.56,5090540.27,712205.76,5090540.36,
G4#3,B. Fir,712207.56,5090540.27,712208.94,5090540.02,
G5#1,S. Alder,712182.50,5090539.41,712183.71,5090538.07,
G5#2,R. Pine,712182.50,5090539.41,712191.12,5090534.34,
G5#3,W. Birch,712182.50,5090539.41,712182.88,5090547.20,
G6#1,B. Fir,712132.38,5090537.68,712135.79,5090532.75,
G6#2,Aspen,712132.38,5090537.68,712131.86,5090536.71,
G6#3,S. Maple,712132.38,5090537.68,712135.24,5090536.26,
G7#1,Aspen,712032.13,5090534.24,712032.23,5090536.14,
G7#2,S. Alder,712032.13,5090534.24,712031.91,5090533.58,
G7#3,Blk. Ash,712032.13,5090534.24,712029.34,5090534.12,
G8#1,R. Maple,712007.07,5090533.38,712009.74,5090536.36,
G8#2,Aspen,712007.07,5090533.38,712005.47,5090538.33,
G8#3,W. Birch,712007.07,5090533.38,712008.50,5090535.19,
G9#1,Aspen,711956.95,5090531.66,711952.95,5090531.80,
G9#2,W. Birch,711956.95,5090531.66,711954.99,5090526.42,
G9#3,B. Fir,711956.95,5090531.66,711957.27,5090533.84,
G10#1,Aspen,711856.71,5090528.22,711856.21,5090528.27,
G10#2,B. Fir,711856.71,5090528.22,711855.16,5090526.96,
G10#3,Aspen,711856.71,5090528.22,711863.79,5090530.98,
G11#1,W. Birch,711831.65,5090527.36,711835.04,5090520.12,
G11#2,Aspen,711831.65,5090527.36,711836.44,5090520.95,
G11#3,B. Fir,711831.65,5090527.36,711822.48,5090529.43,
G12#1,B. Fir,711781.53,5090525.64,711779.47,5090526.88,
G12#2,R. Maple,711781.53,5090525.64,711776.90,5090528.42,
G12#3,R. Maple,711781.53,5090525.64,711786.28,5090531.45,
H1#1,R. Pine,712383.84,5090521.32,712383.83,5090518.22,
H1#2,R. Maple,712383.84,5090521.32,712376.74,5090521.13,
H1#3,B. Fir,712383.84,5090521.32,712379.95,5090521.15,
H2#1,R. Maple,712358.78,5090520.46,712358.53,5090523.45,
H2#2,W. Birch,712358.78,5090520.46,712357.08,5090519.22,
H2#3,B. Fir,712358.78,5090520.46,712358.59,5090520.23,
H3#1,R. Maple,712308.66,5090518.73,712308.80,5090515.14,
H3#2,R. Pine,712308.66,5090518.73,712305.64,5090516.96,
H3#3,B. Fir,712308.66,5090518.73,712307.59,5090519.47,
H4#1,R. Pine,712208.42,5090515.29,712208.30,5090512.29,
H4#2,S. Maple,712208.42,5090515.29,712209.40,5090516.28,
H4#3,Aspen,712208.42,5090515.29,712211.29,5090512.96,
H5#1,R. Maple,712183.36,5090514.43,712184.11,5090512.04,
H5#2,R. Pine,712183.36,5090514.43,712185.12,5090513.48,
H5#3,R. Maple,712183.36,5090514.43,712182.36,5090519.84,
H6#1,R. Pine,712133.23,5090512.71,712132.27,5090511.69,
H6#2,Aspen,712133.23,5090512.71,712138.75,5090510.09,
H6#3,R. Maple,712133.23,5090512.71,712127.24,5090515.48,
H7#1,Aspen,712032.99,5090509.26,712030.41,5090508.97,
H7#2,B. Fir,712032.99,5090509.26,712031.96,5090506.34,
H7#3,R. Maple,712032.99,5090509.26,712038.07,5090509.71,
H8#1,R. Maple,712007.93,5090508.40,712007.70,5090502.61,
H8#2,R. Maple,712007.93,5090508.40,712009.18,5090505.68,
H8#3,Aspen,712007.93,5090508.40,712010.21,5090506.62,
H9#1,B. Fir,711957.81,5090506.68,711964.91,5090507.89,
H9#2,Aspen,711957.81,5090506.68,711958.15,5090504.92,
H9#3,R. Maple,711957.81,5090506.68,711961.61,5090508.69,
H10#1,Aspen,711857.57,5090503.24,711865.96,5090505.13,
H10#2,Aspen,711857.57,5090503.24,711865.95,5090506.51,
H10#3,Aspen,711857.57,5090503.24,711862.73,5090507.36,
H11#1,Aspen,711832.51,5090502.38,711833.20,5090503.11,
H11#2,Aspen,711832.51,5090502.38,711830.53,5090505.86,
H11#3,Aspen,711832.51,5090502.38,711839.19,5090502.86,
H12#1,B. Fir,711782.38,5090500.67,711782.77,5090500.55,
H12#2,W. Birch,711782.38,5090500.67,711782.85,5090506.15,
H12#3,Aspen,711782.38,5090500.67,711784.48,5090498.24,
I1#1,Blk. Ash,712385.56,5090471.36,712381.65,5090467.07,
I1#2,R. Maple,712385.56,5090471.36,712389.19,5090476.51,
I1#3,Blk. Ash,712385.56,5090471.36,712377.40,5090474.38,
I2#1,R. Maple,712360.50,5090470.50,712359.92,5090466.04,
I2#2,R. Maple,712360.50,5090470.50,712361.54,5090471.71,
I2#3,B. Fir,712360.50,5090470.50,712361.39,5090472.94,
I3#1,Aspen,712310.38,5090468.78,712313.27,5090467.99,
I3#2,R. Maple,712310.38,5090468.78,712313.41,5090462.58,
I3#3,R. Maple,712310.38,5090468.78,712312.10,5090476.59,
I4#1,S. Maple,712210.13,5090465.33,712210.73,5090465.30,
