TreeID,Species,Site_X,Site_Y,Tree_x,Tree_y,Coordinate System/Datum
I4#2,R. Pine,712210.13,5090465.33,712210.75,5090462.40,
I4#3,R. Pine,712210.13,5090465.33,712208.13,5090466.24,
I5#1,R. Maple,712185.07,5090464.47,712182.19,5090465.87,
I5#2,R. Maple,712185.07,5090464.47,712185.32,5090469.47,
I5#3,R. Pine,712185.07,5090464.47,712185.96,5090473.13,
I6#1,R. Maple,712134.95,5090462.75,712137.82,5090463.18,
I6#2,Aspen,712134.95,5090462.75,712137.80,5090463.69,
I6#3,Aspen,712134.95,5090462.75,712135.08,5090466.95,
I7#1,Aspen,712034.71,5090459.31,712033.55,5090459.90,
I7#2,Aspen,712034.71,5090459.31,712035.08,5090461.98,
I7#3,Aspen,712034.71,5090459.31,712030.29,5090458.02,
I8#1,Aspen,712009.65,5090458.45,712009.47,5090458.20,
I8#2,Aspen,712009.65,5090458.45,712010.80,5090455.36,
I8#3,B. Fir,712009.65,5090458.45,712013.58,5090455.37,
I9#1,Aspen,711959.52,5090456.73,711959.16,5090456.25,
I9#2,Aspen,711959.52,5090456.73,711958.60,5090456.14,
I9#3,B. Fir,711959.52,5090456.73,711959.78,5090454.44,
I10#1,Aspen,711859.28,5090453.29,711861.85,5090453.68,
I10#2,Aspen,711859.28,5090453.29,711860.05,5090452.82,
I10#3,Y. Birch,711859.28,5090453.29,711859.14,5090455.38,
I11#1,W. Birch,711834.22,5090452.43,711832.84,5090453.02,
I11#2,Blk. Ash,711834.22,5090452.43,711840.52,5090452.43,
I11#3,B. Fir,711834.22,5090452.43,711832.35,5090453.59,
I12#1,W. Birch,711784.10,5090450.71,711785.53,5090450.00,
I12#2,Blk. Ash,711784.10,5090450.71,711783.31,5090454.63,
I12#3,Blk. Ash,711784.10,5090450.71,711787.42,5090451.81,
J1#1,B. Fir,712388.99,5090371.45,712391.43,5090372.35,
J1#2,B. Fir,712388.99,5090371.45,712389.80,5090373.06,
J1#3,B. Aspen,712388.99,5090371.45,712389.73,5090372.27,
J2#1,Aspen,712363.93,5090370.59,712367.37,5090371.66,
J2#2,B. Aspen,712363.93,5090370.59,712364.07,5090370.32,
J2#3,B. Fir,712363.93,5090370.59,712361.62,5090369.39,
J3#1,Aspen,712313.81,5090368.87,712311.47,5090365.62,
J3#2,B. Fir,712313.81,5090368.87,712316.87,5090372.17,
J3#3,R. Maple,712313.81,5090368.87,712313.48,5090371.24,
J4#1,R. Pine,712213.57,5090365.42,712210.10,5090362.71,
J4#2,R. Pine,712213.57,5090365.42,712215.38,5090365.99,
J4#3,R. Maple,712213.57,5090365.42,712213.05,5090367.56,
J5#1,B. Fir,712188.50,5090364.56,712186.55,5090362.42,
J5#2,R. Pine,712188.50,5090364.56,712193.67,5090362.39,
J5#3,R. Maple,712188.50,5090364.56,712188.09,5090364.99,
J6#1,Y. Birch,712138.38,5090362.84,712145.04,5090365.30,
J6#2,S. Alder,712138.38,5090362.84,712140.36,5090363.80,
J6#3,B. Fir,712138.38,5090362.84,712139.03,5090364.19,
J7#1,S. Alder,712038.14,5090359.40,712037.32,5090360.89,
J7#2,S. Alder,712038.14,5090359.40,712035.17,5090357.73,
J7#3,B. Fir,712038.14,5090359.40,712034.55,5090360.94,
J8#1,S. Alder,712013.07,5090358.54,712014.17,5090358.53,
J8#2,S. Alder,712013.07,5090358.54,712013.67,5090359.34,
J8#3,B. Fir,712013.07,5090358.54,712015.27,5090358.73,
J9#1,Aspen,711962.95,5090356.82,711959.68,5090354.70,
J9#2,R. Maple,711962.95,5090356.82,711966.25,5090356.93,
J9#3,Aspen,711962.95,5090356.82,711963.98,5090357.20,
J10#1,Aspen,711862.71,5090353.38,711866.44,5090352.26,
J10#2,S. Maple,711862.71,5090353.38,711867.93,5090354.27,
J10#3,W. Birch,711862.71,5090353.38,711860.07,5090358.21,
J11#1,R. Maple,711837.64,5090352.52,711838.85,5090349.13,
J11#2,R. Maple,711837.64,5090352.52,711839.80,5090348.12,
J11#3,B. Fir,711837.64,5090352.52,711837.44,5090352.74,
J12#1,Y. Birch,711787.52,5090350.80,711787.04,5090344.42,
J12#2,B. Fir,711787.52,5090350.80,711788.06,5090358.88,
J12#3,Y. Birch,711787.52,5090350.80,711781.64,5090356.51,
K1#1,R. Maple,712389.85,5090346.47,712390.74,5090342.27,
K1#2,Aspen,712389.85,5090346.47,712395.39,5090348.52,
K1#3,B. Fir,712389.85,5090346.47,712386.67,5090348.16,
K2#1,R. Maple,712364.79,5090345.61,712359.64,5090346.87,
K2#2,Y. Birch,712364.79,5090345.61,712368.28,5090345.86,
K2#3,R. Maple,712364.79,5090345.61,712367.06,5090345.21,
K3#1,R. Maple,712314.67,5090343.89,712315.46,5090343.99,
K3#2,B. Fir,712314.67,5090343.89,712315.18,5090341.65,
K3#3,R. Maple,712314.67,5090343.89,712310.62,5090341.51,
K4#1,R. Pine,712214.42,5090340.44,712215.64,5090341.32,
K4#2,R. Pine,712214.42,5090340.44,712214.46,5090343.44,
K4#3,S. Maple,712214.42,5090340.44,712217.68,5090343.83,
K5#1,R. Pine,712189.36,5090339.58,712186.86,5090334.24,
K5#2,R. Maple,712189.36,5090339.58,712187.90,5090336.85,
K5#3,R. Pine,712189.36,5090339.58,712191.69,5090339.00,
K6#1,B. Fir,712139.24,5090337.86,712140.63,5090338.04,
K6#2,Aspen,712139.24,5090337.86,712137.94,5090333.97,
K6#3,S. Alder,712139.24,5090337.86,712139.39,5090341.06,
K7#1,S. Alder,712038.99,5090334.42,712039.91,5090335.97,
K7#2,S. Alder,712038.99,5090334.42,712040.68,5090335.67,
K7#3,B. Fir,712038.99,5090334.42,712042.80,5090333.20,
K8#1,Blk. Ash,712013.93,5090333.56,712012.63,5090337.13,
K8#2,Blk. Ash,712013.93,5090333.56,712011.48,5090337.69,
K8#3,S. Alder,712013.93,5090333.56,712013.57,5090331.49,
K9#1,B. Fir,711963.81,5090331.84,711963.57,5090331.29,
K9#2,Aspen,711963.81,5090331.84,711962.48,5090335.93,
K9#3,Aspen,711963.81,5090331.84,711964.06,5090334.83,
K10#1,Y. Birch,711863.56,5090328.40,711861.05,5090331.11,
K10#2,B. Fir,711863.56,5090328.40,711862.05,5090328.93,
K10#3,R. Maple,711863.56,5090328.40,711859.69,5090327.95,
K11#1,R. Maple,711838.50,5090327.54,711839.03,5090328.00,
K11#2,Aspen,711838.50,5090327.54,711842.68,5090325.87,
K11#3,Aspen,711838.50,5090327.54,711840.42,5090332.27,
K12#1,W. Birch,711788.38,5090325.82,711787.19,5090323.85,
K12#2,W. Birch,711788.38,5090325.82,711788.02,5090327.59,
K12#3,R. Maple,711788.38,5090325.82,711785.39,5090323.48,
L1#1,R. Maple,712391.57,5090296.52,712395.72,5090297.97,
L1#2,R. Maple,712391.57,5090296.52,712389.86,5090302.69,
L1#3,B. Fir,712391.57,5090296.52,712387.88,5090294.97,
L2#1,B. Fir,712366.51,5090295.66,712366.03,5090293.72,
L2#2,B. Fir,712366.51,5090295.66,712364.85,5090295.30,
L2#3,Aspen,712366.51,5090295.66,712368.04,5090296.61,
L3#1,R. Maple,712316.39,5090293.93,712315.44,5090294.50,
L3#2,R. Maple,712316.39,5090293.93,712315.09,5090294.00,
L3#3,B. Fir,712316.39,5090293.93,712316.57,5090293.26,
L4#1,R. Maple,712216.14,5090290.49,712215.88,5090289.52,
L4#2,R. Pine,712216.14,5090290.49,712221.31,5090285.20,
L4#3,Aspen,712216.14,5090290.49,712215.09,5090292.19,
L5#1,Aspen,712191.08,5090289.63,712193.32,5090286.07,
L5#2,R. Pine,712191.08,5090289.63,712188.86,5090292.34,
L5#3,R. Pine,712191.08,5090289.63,712193.05,5090289.28,
L6#1,R. Pine,712140.95,5090287.91,712139.65,5090284.23,
L6#2,R. Pine,712140.95,5090287.91,712143.21,5090289.20,
L6#3,S. Maple,712140.95,5090287.91,712139.82,5090286.14,
L7#1,R. Maple,712040.71,5090284.46,712041.40,5090280.02,
L7#2,Y. Birch,712040.71,5090284.46,712039.59,5090283.19,
L7#3,B. Fir,712040.71,5090284.46,712041.69,5090286.43,
L8#1,W. Birch,712015.65,5090283.60,712012.71,5090286.88,
L8#2,R. Maple,712015.65,5090283.60,712013.58,5090283.96,
L8#3,Blk. Ash,712015.65,5090283.60,712012.29,5090284.17,
L9#1,R. Maple,711965.52,5090281.88,711962.15,5090284.38,
L9#2,R. Maple,711965.52,5090281.88,711964.75,5090286.11,
L9#3,Blk. Ash,711965.52,5090281.88,711963.89,5090286.92,
L10#1,B. Fir,711865.28,5090278.44,711865.09,5090279.22,
L10#2,B. Fir,711865.28,5090278.44,711865.19,5090277.35,
L10#3,B. Aspen,711865.28,5090278.44,711864.35,5090276.79,
L11#1,B. Aspen,711840.21,5090277.59,711842.48,5090278.64,
L11#2,R. Maple,711840.21,5090277.59,711839.07,5090280.14,
L11#3,B. Fir,711840.21,5090277.59,711842.03,5090275.73,
L12#1,W. Birch,711790.09,5090275.87,711789.98,5090274.87,
L12#2,W. Birch,711790.09,5090275.87,711789.24,5090275.02,
L12#3,Aspen,711790.09,5090275.87,711789.99,5090271.47,
M1#1,S. Maple,711141.53,5092511.80,711140.89,5092510.34,
M1#2,S. Maple,711141.53,5092511.80,711142.29,5092516.95,
M1#3,S. Maple,711141.53,5092511.80,711146.08,5092512.99,
M2#1,S. Maple,711116.48,5092510.94,711121.63,5092506.21,
M2#2,R. Pine,711116.48,5092510.94,711119.58,5092504.33,
M2#3,R. Pine,711116.48,5092510.94,711109.32,5092511.71,
M3#1,R. Maple,711066.37,5092509.23,711067.01,5092512.37,
M3#2,R. Pine,711066.37,5092509.23,711064.02,5092508.77,
M3#3,R. Pine,711066.37,5092509.23,711067.91,5092508.77,
M4#1,S. Maple,710966.16,5092505.81,710965.42,5092504.62,
M4#2,S. Maple,710966.16,5092505.81,710970.00,5092504.69,
M4#3,S. Maple,710966.16,5092505.81,710963.59,5092499.62,
M5#1,S. Maple,710941.11,5092504.95,710944.81,5092500.35,
M5#2,R. Pine,710941.11,5092504.95,710938.63,5092508.34,
M5#3,R. Pine,710941.11,5092504.95,710945.57,5092504.35,
M6#1,R. Pine,710891.01,5092503.24,710891.36,5092502.88,
M6#2,S. Maple,710891.01,5092503.24,710890.43,5092503.39,
M6#3,B. Fir,710891.01,5092503.24,710890.33,5092504.23,
M7#1,S. Maple,710790.80,5092499.81,710787.78,5092498.25,
M7#2,S. Maple,710790.80,5092499.81,710787.75,5092498.10,
M7#3,S. Maple,710790.80,5092499.81,710785.59,5092500.79,
M8#1,S. Maple,710765.74,5092498.96,710762.77,5092497.77,
M8#2,S. Maple,710765.74,5092498.96,710760.08,5092494.68,
M8#3,W. Birch,710765.74,5092498.96,710768.77,5092495.76,
M9#1,S. Maple,710715.64,5092497.25,710709.72,5092498.25,
M9#2,S. Maple,710715.64,5092497.25,710716.58,5092493.46,
M9#3,S. Maple,710715.64,5092497.25,710722.98,5092494.61,
M10#1,S. Maple,710615.43,5092493.83,710609.77,5092490.64,
M10#2,S. Maple,710615.43,5092493.83,710618.56,5092496.32,
M10#3,Y. Birch,710615.43,5092493.83,710614.86,5092486.25,
M11#1,S. Maple,710590.38,5092492.97,710594.22,5092494.40,
M11#2,Aspen,710590.38,5092492.97,710588.09,5092491.19,
M11#3,Aspen,710590.38,5092492.97,710591.58,5092493.47,
M12#1,Aspen,710540.27,5092491.26,710539.50,5092489.75,
M12#2,Aspen,710540.27,5092491.26,710541.35,5092490.54,
M12#3,Aspen,710540.27,5092491.26,710537.97,5092491.16,
N1#1,S. Maple,711142.39,5092486.82,711141.63,5092488.00,
N1#2,R. Maple,711142.39,5092486.82,711139.94,5092489.46,
N1#3,S. Maple,711142.39,5092486.82,711138.66,5092484.89,
N2#1,S. Maple,711117.33,5092485.97,711116.94,5092482.89,
N2#2,S. Maple,711117.33,5092485.97,711120.73,5092488.92,
N2#3,R. Pine,711117.33,5092485.97,711123.44,5092480.35,
N3#1,S. Maple,711067.23,5092484.25,711062.51,5092485.14,
N3#2,S. Maple,711067.23,5092484.25,711067.52,5092485.21,
N3#3,R. Pine,711067.23,5092484.25,711072.59,5092479.75,
N4#1,R. Pine,710967.02,5092480.83,710968.30,5092479.04,
N4#2,S. Maple,710967.02,5092480.83,710970.63,5092485.75,
N4#3,R. Pine,710967.02,5092480.83,710966.40,5092477.28,
N5#1,R. Pine,710941.97,5092479.97,710942.82,5092479.13,
N5#2,R. Pine,710941.97,5092479.97,710939.77,5092478.78,
N5#3,S. Maple,710941.97,5092479.97,710938.44,5092480.70,
N6#1,S. Maple,710891.86,5092478.26,710889.29,5092484.01,
N6#2,S. Maple,710891.86,5092478.26,710889.00,5092480.76,
N6#3,R. Pine,710891.86,5092478.26,710893.08,5092471.27,
N7#1,S. Maple,710791.65,5092474.84,710792.19,5092475.79,
N7#2,S. Maple,710791.65,5092474.84,710791.57,5092475.43,
N7#3,R. Maple,710791.65,5092474.84,710794.67,5092465.83,
N8#1,R. Maple,710766.60,5092473.98,710768.45,5092470.21,
N8#2,S. Maple,710766.60,5092473.98,710760.03,5092474.68,
N8#3,S. Maple,710766.60,5092473.98,710762.60,5092464.82,
N9#1,R. Maple,710716.49,5092472.27,710721.72,5092473.64,
N9#2,R. Maple,710716.49,5092472.27,710712.78,5092473.10,
N9#3,S. Maple,710716.49,5092472.27,710721.24,5092476.71,
N10#1,S. Maple,710616.28,5092468.85,710617.42,5092463.88,
N10#2,S. Maple,710616.28,5092468.85,710615.29,5092470.59,
N10#3,S. Maple,710616.28,5092468.85,710619.35,5092469.29,
N11#1,R. Maple,710591.23,5092468.00,710588.32,5092464.69,
N11#2,S. Maple,710591.23,5092468.00,710590.63,5092468.67,
N11#3,S. Maple,710591.23,5092468.00,710588.03,5092464.84,
N12#1,S. Maple,710541.12,5092466.29,710541.47,5092466.08,
N12#2,S. Maple,710541.12,5092466.29,710541.29,5092466.53,
N12#3,S. Maple,710541.12,5092466.29,710540.97,5092467.58,
O1#1,B. Aspen,711144.10,5092436.87,711142.26,5092432.65,
O1#2,S. Maple,711144.10,5092436.87,711144.18,5092438.67,
O1#3,S. Maple,711144.10,5092436.87,711141.03,5092437.33,
O2#1,B. Aspen,711119.04,5092436.01,711119.57,5092438.04,
O2#2,S. Maple,711119.04,5092436.01,711122.65,5092436.82,
O2#3,S. Maple,711119.04,5092436.01,711122.75,5092432.22,
O3#1,S. Maple,711068.94,5092434.30,711070.63,5092436.00,
O3#2,S. Maple,711068.94,5092434.30,711073.93,5092436.35,
O3#3,S. Maple,711068.94,5092434.30,711073.53,5092432.92,
O4#1,R. Pine,710968.73,5092430.87,710971.81,5092429.70,
O4#2,R. Pine,710968.73,5092430.87,710970.22,5092428.63,
O4#3,S. Maple,710968.73,5092430.87,710972.03,5092430.84,
O5#1,R. Pine,710943.67,5092430.02,710943.12,5092426.86,
O5#2,R. Pine,710943.67,5092430.02,710942.67,5092431.39,
O5#3,S. Maple,710943.67,5092430.02,710946.87,5092429.99,
O6#1,R. Pine,710893.57,5092428.30,710895.16,5092427.27,
O6#2,R. Pine,710893.57,5092428.30,710889.77,5092429.56,
O6#3,S. Maple,710893.57,5092428.30,710890.77,5092423.68,
O7#1,R. Maple,710793.36,5092424.88,710791.83,5092427.92,
O7#2,S. Maple,710793.36,5092424.88,710792.63,5092422.59,
O7#3,S. Maple,710793.36,5092424.88,710793.29,5092429.98,
O8#1,Y. Birch,710768.30,5092424.03,710761.20,5092423.96,
O8#2,R. Maple,710768.30,5092424.03,710767.65,5092433.90,
O8#3,R. Maple,710768.30,5092424.03,710774.57,5092431.69,
O9#1,S. Maple,710718.20,5092422.31,710718.59,5092418.74,
O9#2,R. Maple,710718.20,5092422.31,710722.11,5092425.10,
O9#3,S. Maple,710718.20,5092422.31,710724.05,5092425.15,
O10#1,R. Maple,710617.99,5092418.89,710614.93,5092425.74,
O10#2,R. Maple,710617.99,5092418.89,710627.91,5092420.13,
O10#3,R. Maple,710617.99,5092418.89,710612.70,5092413.30,
O11#1,R. Maple,710592.93,5092418.04,710593.71,5092418.24,
O11#2,R. Maple,710592.93,5092418.04,710591.02,5092413.97,
O11#3,R. Maple,710592.93,5092418.04,710587.76,5092421.46,
O12#1,R. Maple,710542.83,5092416.33,710543.86,5092412.47,
O12#2,R. Maple,710542.83,5092416.33,710543.11,5092417.50,
O12#3,R. Maple,710542.83,5092416.33,710541.38,5092409.48,
P1#1,Y. Birch,711147.51,5092336.96,711149.91,5092337.00,
P1#2,S. Maple,711147.51,5092336.96,711149.04,5092332.40,
P1#3,R. Maple,711147.51,5092336.96,711151.39,5092334.68,
P2#1,R. Pine,711122.46,5092336.10,711127.21,5092340.24,
P2#2,S. Alder,711122.46,5092336.10,711124.93,5092333.91,
P2#3,S. Maple,711122.46,5092336.10,711126.65,5092335.91,
P3#1,S. Maple,711072.35,5092334.39,711074.29,5092331.59,
P3#2,S. Maple,711072.35,5092334.39,711077.62,5092330.41,
P3#3,R. Pine,711072.35,5092334.39,711074.48,5092335.26,
P4#1,S. Maple,710972.14,5092330.96,710972.54,5092331.77,
P4#2,S. Maple,710972.14,5092330.96,710968.57,5092333.70,
P4#3,S. Maple,710972.14,5092330.96,710972.05,5092326.76,
P5#1,R. Pine,710947.09,5092330.10,710948.02,5092326.84,
P5#2,R. Pine,710947.09,5092330.10,710947.80,5092332.18,
P5#3,B. Fir,710947.09,5092330.10,710948.26,5092329.83,
P6#1,R. Pine,710896.98,5092328.39,710903.55,5092330.82,
P6#2,R. Pine,710896.98,5092328.39,710898.92,5092324.44,
P6#3,S. Maple,710896.98,5092328.39,710904.56,5092325.82,
P7#1,S. Maple,710796.77,5092324.97,710795.79,5092323.97,
P7#2,S. Maple,710796.77,5092324.97,710793.45,5092319.03,
P7#3,S. Maple,710796.77,5092324.97,710802.12,5092319.30,
P8#1,S. Maple,710771.71,5092324.11,710772.41,5092320.48,
P8#2,Y. Birch,710771.71,5092324.11,710768.50,5092325.50,
P8#3,R. Maple,710771.71,5092324.11,710774.75,5092326.72,
P9#1,S. Maple,710721.61,5092322.40,710726.65,5092321.13,
P9#2,S. Maple,710721.61,5092322.40,710717.39,5092326.95,
P9#3,S. Maple,710721.61,5092322.40,710721.39,5092312.71,
P10#1,R. Maple,710621.40,5092318.98,710617.19,5092321.87,
P10#2,S. Maple,710621.40,5092318.98,710618.17,5092317.17,
P10#3,S. Maple,710621.40,5092318.98,710622.16,5092316.82,
P11#1,R. Maple,710596.34,5092318.13,710595.66,5092312.87,
P11#2,S. Maple,710596.34,5092318.13,710595.36,5092310.49,
P11#3,S. Maple,710596.34,5092318.13,710600.38,5092313.69,
P12#1,R. Maple,710546.24,5092316.42,710550.23,5092322.89,
P12#2,R. Maple,710546.24,5092316.42,710546.99,5092311.58,
P12#3,S. Maple,710546.24,5092316.42,710552.84,5092317.54,
Q1#1,Aspen,711148.37,5092311.98,711144.67,5092308.33,
Q1#2,Y. Birch,711148.37,5092311.98,711150.40,5092312.51,
Q1#3,R. Pine,711148.37,5092311.98,711151.29,5092310.69,
Q2#1,S. Maple,711123.31,5092311.12,711124.16,5092311.97,
Q2#2,W. Birch,711123.31,5092311.12,711122.21,5092301.18,
Q2#3,R. Pine,711123.31,5092311.12,711126.02,5092308.04,
Q3#1,R. Pine,711073.21,5092309.41,711072.39,5092310.15,
Q3#2,R. Pine,711073.21,5092309.41,711072.22,5092309.59,
Q3#3,S. Maple,711073.21,5092309.41,711075.61,5092310.40,
Q4#1,R. Pine,710972.99,5092305.98,710968.07,5092304.01,
Q4#2,R. Pine,710972.99,5092305.98,710969.94,5092306.93,
Q4#3,S. Maple,710972.99,5092305.98,710973.82,5092306.55,
Q5#1,R. Pine,710947.94,5092305.13,710948.14,5092305.80,
Q5#2,R. Pine,710947.94,5092305.13,710950.93,5092303.99,
Q5#3,S. Maple,710947.94,5092305.13,710944.63,5092300.86,
Q6#1,S. Maple,710897.83,5092303.41,710898.65,5092305.13,
Q6#2,R. Maple,710897.83,5092303.41,710897.04,5092307.03,
